Stock Name,Symbol,Recommendation,CMP,Stop Loss,Target,Duration,Sentiment,Stock Movement
Narayana Hrudayalaya Ltd,NH,Buy,1331.0,1275.0,1480.0,5-10 Days,0.0,Upward
Affle India Ltd,AFFLE,Buy,1780.0,1425.0,,6 Months,-0.012499999999999992,Downward
BLS International Services Ltd,BLS,Buy,426.0,341.0,,6 Months,-0.010714285714285707,Downward
PNC Infratech Ltd,PNCINFRA,Buy,309.0,295.0,340.0,5-10 Days,0.0,Upward
UCO Bank Ltd,UCOBANK,Buy,49.0,39.0,,1 Year,-0.027777777777777776,Downward
Swan Energy Ltd,SWANENERGY,Buy,720.0,576.0,,1 Year,-0.2851851851851852,Downward
Eicher Motors Ltd,EICHERMOT24DEC4850CE,Buy,121.0,105.0,156.0,1-2 Days,0.0,Upward
Automotive Axles Ltd,AUTOAXLES,Buy,1803.0,1735.0,2060.0,5-10 Days,0.0,Upward
Harsha Engineers International Ltd,HARSHA,Buy,512.0,482.0,590.0,5-10 Days,0.0,Upward
CESC Ltd,CESC,Buy,177.0,168.0,192.0,5-10 Days,0.0,Upward
Genus Power Infrastructures Ltd,GENUSPOWER,Buy,456.0,365.0,,6 Months,0.0,Upward
Vimta Labs Ltd,VIMTALABS,Buy,903.0,848.0,1048.0,5-10 Days,0.0,Upward
Voltas Ltd,VOLTAS24DEC1660CE,Buy,54.0,44.0,69.0,1-2 Days,0.0,Upward
Aegis Logistics Ltd,AEGISLOG,Buy,835.0,800.0,945.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24D0524200CE,Buy,274.0,240.0,330.0,INTRADAY,0.0,Upward
Elgi Equipments Ltd,ELGIEQUIP,Buy,635.0,608.0,740.0,5-10 Days,0.0,Upward
RPSG Ventures Ltd,RPSGVENT,Buy,1090.0,1048.0,1210.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24NOV24100CE,Buy,150.0,125.0,200.0,INTRADAY,0.0,Upward
Aurobindo Pharma Ltd,AUROPHARMA24DEC1240CE,Buy,38.0,31.0,58.0,1-2 Days,0.0,Upward
FINNIFTY,FINNIFTY24DEC24100CE,Buy,485.0,450.0,550.0,INTRADAY,0.0,Upward
PCBL Ltd,PCBL,Buy,419.0,402.0,460.0,5-10 Days,0.0,Upward
DLF Ltd,DLF24DEC830PE,Buy,22.0,18.0,36.0,1-2 Days,0.0,Upward
Mazagon Dock Shipbuilders Ltd,MAZDOCK,Buy,4255.0,4030.0,4880.0,5-10 Days,0.0,Upward
Praj Industries Limited,PRAJIND,Buy,812.0,650.0,,1 Year,-0.23174603174603176,Downward
Saregama India Ltd,SAREGAMA,Buy,468.0,445.0,540.0,5-10 Days,0.0,Upward
BANKNIFTY,BANKNIFTY24NOV52100CE,Buy,375.0,310.0,500.0,INTRADAY,0.0,Upward
XPRO India Ltd,XPROINDIA,Buy,1171.0,1118.0,1280.0,5-10 Days,0.0,Upward
Cera Sanitaryware Ltd,CERA,Buy,7065.0,6740.0,7820.0,5-10 Days,0.0,Upward
MIDCAPNIFTY,MIDCPNIFTY24NOV12200CE,Buy,90.0,74.0,130.0,INTRADAY,0.0,Upward
Trent Ltd,TRENT24NOV6500CE,Buy,100.0,72.0,158.0,1-2 Days,0.0,Upward
United Spirits Ltd,UNITDSPR24NOV1500PE,Buy,22.0,14.0,37.0,1-2 Days,0.0,Upward
NIFTY,NIFTY24NOV23350PE,Buy,178.0,155.0,220.0,INTRADAY,0.0,Upward
Tamil Nadu Petro Products Ltd,TNPETRO,Buy,78.0,,,1 Year,0.06666666666666665,Upward
ICICI Bank Ltd,ICICIBANK24NOV1250CE,Buy,17.0,13.0,26.0,1-2 Days,0.0,Upward
Bharat Petroleum Corporation Ltd,BPCL24NOV290CE,Buy,7.0,5.0,10.0,1-2 Days,0.0,Upward
Kirloskar Industries Ltd,KIRLOSIND,Buy,4.0,,,1 Year,0.06666666666666665,Upward
ABB India Ltd,ABB24NOV6700CE,Buy,132.0,112.0,182.0,1-2 Days,0.0,Upward
BANKNIFTY,BANKNIFTY24NOV50500CE,Buy,565.0,500.0,650.0,INTRADAY,0.0,Upward
Titan Company Ltd,TITAN24NOV3200CE,Buy,42.0,29.0,68.0,1-2 Days,0.0,Upward
Hindustan Unilever Ltd,HINDUNILVR24NOV2400CE,Buy,37.0,27.0,54.0,1-2 Days,0.0,Upward
Mastek Ltd,MASTEK,Buy,3130.0,2975.0,3580.0,5-10 Days,0.0,Upward
JSW Steel Ltd,JSWSTEEL24NOV940CE,Buy,17.0,12.0,25.0,1-2 Days,0.0,Upward
Kernex Microsystems (India) Ltd,KERNEX,Buy,862.0,693.0,,6 Months,-0.012499999999999992,Downward
FINNIFTY,FINNIFTY24N1923300PE,Buy,132.0,105.0,,INTRADAY,0.0,Upward
MIDCAPNIFTY,MIDCPNIFTY24N1812150CE,Buy,78.0,55.0,120.0,INTRADAY,0.0,Upward
NIFTY,NIFTY24N1423650CE,Buy,155.0,125.0,200.0,INTRADAY,0.0,Upward
NAMINDIA,NAM-INDIA,Buy,705.0,685.0,,5-10 Days,0.0,Upward
MIDCAPNIFTY,MIDCPNIFTY24N1812600PE,Buy,160.0,140.0,200.0,INTRADAY,0.0,Upward
NIIT Ltd,NIITLTD,Buy,196.0,180.0,240.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24N1424200PE,Buy,174.0,145.0,220.0,INTRADAY,0.0,Upward
Apollo Hospitals Enterprise Ltd,APOLLOHOSP,Buy,7440.0,5953.0,,6 Months,-0.012499999999999992,Downward
Larsen & Toubro Ltd,LT24NOV3650PE,Buy,54.0,41.0,80.0,1-2 Days,0.0,Upward
BANKNIFTY,BANKNIFTY13NOV2451800PE,Buy,390.0,335.0,500.0,INTRADAY,0.0,Upward
Tejas Networks Ltd,TEJASNET,Buy,1400.0,1125.0,,6 Months,-0.012499999999999992,Downward
TVS Motor Company Ltd,TVSMOTOR,Buy,2485.0,1990.0,,6 Months,-0.012499999999999992,Downward
Firstsource Solutions Ltd,FSL,Buy,383.0,365.0,440.0,5-10 Days,0.0,Upward
FINNIFTY,FINNIFTY24N1224150CE,Buy,209.0,179.0,270.0,INTRADAY,0.0,Upward
Tasty Bite Eatables Ltd,TASTYBITE,Buy,12190.0,11480.0,14300.0,5-10 Days,0.0,Upward
Marksans Pharma Ltd,MARKSANS,Buy,293.0,278.0,344.0,5-10 Days,0.0,Upward
Pidilite Industries Ltd,PIDILITIND24NOV3100PE,Buy,67.0,53.0,93.0,1-2 Days,0.0,Upward
NIFTY,NIFTY24N0724000CE,Buy,170.0,150.0,250.0,INTRADAY,0.0,Upward
NIFTY,NIFTY24N0724100PE,Buy,255.0,220.0,320.0,INTRADAY,0.0,Upward
Gufic BioSciences Ltd,GUFICBIO,Buy,470.0,440.0,540.0,5-10 Days,0.0,Upward
Lupin Ltd,LUPIN24NOV2180PE,Buy,95.0,87.0,112.0,1-2 Days,0.0,Upward
Poly Medicure Ltd,POLYMED,Buy,2690.0,2152.0,,6 Months,-0.012499999999999992,Downward
Gillette India Limited,GILLETTE,Buy,9685.0,7748.0,,1 Year,-0.23174603174603176,Downward
JSW Steel Ltd,JSWSTEEL24NOV960CE,Buy,35.0,30.0,44.0,1-2 Days,0.0,Upward
Poly Medicure Ltd,POLYMED,Buy,2722.0,2610.0,3040.0,5-10 Days,0.0,Upward
Sun Pharmaceuticals Industries Ltd,SUNPHARMA,Buy,1869.0,1498.0,,6 Months,-0.012499999999999992,Downward
MIDCAPNIFTY,MIDCPNIFTY24N0412400PE,Buy,140.0,125.0,170.0,INTRADAY,0.0,Upward
HDFC Bank Ltd,HDFCBANK24NOV1740PE,Buy,38.0,32.0,48.0,1-2 Days,0.0,Upward
Kotak Mahindra Bank Ltd,KOTAKBANK24NOV1760PE,Buy,36.0,28.0,48.0,1-2 Days,0.0,Upward
Hero MotoCorp Ltd,HEROMOTOCO24OCT5100PE,Buy,79.0,64.0,108.0,1-2 Days,0.0,Upward
Neogen Chemicals Ltd,NEOGEN,Buy,2000.0,1880.0,2340.0,5-10 Days,0.0,Upward
Deepak Fertilisers And Petrochemicals Corporation Ltd,DEEPAKFERT,Buy,1124.0,899.0,,1 Year,-0.2851851851851852,Downward
NIFTY,NIFTY24OCT24500PE,Buy,180.0,160.0,240.0,INTRADAY,0.0,Upward
Persistent Systems Ltd,PERSISTENT,Buy,5643.0,4514.0,,6 Months,-0.012499999999999992,Downward
Avenue Supermarts Ltd,DMART,Buy,4070.0,3870.0,4400.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24O2424700CE,Buy,180.0,155.0,250.0,INTRADAY,0.0,Upward
EPL Ltd,EPL,Buy,274.0,260.0,302.0,5-10 Days,0.0,Upward
FINNIFTY,FINNIFTY24O2224100CE,Buy,85.0,50.0,140.0,INTRADAY,0.0,Upward
NIFTY,NIFTY24O2424600CE,Buy,225.0,190.0,270.0,INTRADAY,0.0,Upward
Aurobindo Pharma Ltd,AUROPHARMA24OCT1480PE,Buy,29.0,21.0,46.0,1-2 Days,0.0,Upward
NIFTY,NIFTY24O1724850CE,Buy,8.0,1.0,30.0,INTRADAY,0.0,Upward
Aegis Logistics Ltd,AEGISLOG,Buy,732.0,697.0,795.0,5-10 Days,0.0,Upward
Motilal Oswal Financial Services Limited,MOTILALOFS,Buy,946.0,757.0,,1 Year,-0.1853968253968254,Downward
AU Small Finance Bank Ltd,AUBANK24OCT690CE,Buy,17.0,13.0,27.0,1-2 Days,-0.25,Downward
Dabur India Ltd,DABUR24OCT570CE,Buy,10.0,7.0,16.0,1-2 Days,0.0,Upward
Anant Raj Ltd,ANANTRAJ,Buy,765.0,728.0,858.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24O1725000CE,Buy,200.0,175.0,260.0,INTRADAY,0.0,Upward
Narayana Hrudayalaya Ltd,NH,Buy,1244.0,1198.0,1310.0,5-10 Days,0.0,Upward
Macrotech Developers Ltd,LODHA,Buy,1189.0,1148.0,1270.0,5-10 Days,0.0,Upward
Titan Company Ltd,TITAN24OCT3500CE,Buy,76.0,66.0,98.0,1-2 Days,0.0,Upward
Goldiam International Ltd,GOLDIAM,Buy,368.0,345.0,418.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24O1725000PE,Buy,165.0,135.0,230.0,INTRADAY,0.0,Upward
Jagsonpal Pharmaceuticals Ltd,JAGSNPHARM,Buy,460.0,428.0,560.0,5-10 Days,0.0,Upward
BANKNIFTY,BANKNIFTY16OCT2451100CE,Buy,542.0,495.0,670.0,INTRADAY,0.0,Upward
Vindhya Telelinks Ltd,VINDHYATEL,Buy,2.0,,,1 Year,0.06666666666666665,Upward
Tata Communications Ltd,TATACOMM24OCT2000CE,Buy,50.0,40.0,76.0,1-2 Days,0.0,Upward
NIFTY,NIFTY24O1025100PE,Buy,120.0,90.0,170.0,INTRADAY,0.0,Upward
NIFTY,NIFTY24O1025150CE,Buy,119.0,85.0,190.0,INTRADAY,0.0,Upward
Astrazeneca Pharma India Ltd,ASTRAZEN,Buy,7940.0,7580.0,8750.0,5-10 Days,0.0,Upward
Parag Milk Foods Ltd,PARAGMILK,Buy,217.0,203.0,245.0,5-10 Days,0.0,Upward
FSN E-Commerce Ventures Ltd,NYKAA,Buy,192.0,182.0,218.0,5-10 Days,0.0,Upward
Tech Mahindra Ltd,TECHM24OCT1620PE,Buy,49.0,42.0,62.0,1-2 Days,0.0,Upward
Blue Dart Express Ltd,BLUEDART,Buy,8450.0,8115.0,9300.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24O1025100PE,Buy,185.0,150.0,250.0,INTRADAY,0.0,Upward
Oracle Financial Services Software Ltd,OFSS24OCT11000PE,Buy,396.0,348.0,540.0,1-2 Days,0.0,Upward
Tata Chemicals Ltd,TATACHEM,Buy,1131.0,1068.0,1210.0,5-10 Days,0.0,Upward
FINNIFTY,NIFTY24O0324300PE,Buy,190.0,155.0,270.0,INTRADAY,0.0,Upward
Power Finance Corporation Ltd,PFC24OCT500CE,Buy,20.0,17.0,25.0,1-2 Days,0.0,Upward
Welspun Corp Ltd,WELCORP,Buy,745.0,710.0,830.0,5-10 Days,0.0,Upward
FINNIFTY,FINNIFTY24O0124950CE,Buy,230.0,200.0,300.0,INTRADAY,0.0,Upward
FINNIFTY,FINNIFTY24O0124950CE,Buy,190.0,165.0,250.0,INTRADAY,0.0,Upward
NIFTY,NIFTY24SEP26000PE,Buy,114.0,95.0,170.0,INTRADAY,0.0,Upward
NIFTY,NIFTY24SEP25900CE,Buy,135.0,120.0,170.0,INTRADAY,0.0,Upward
Schaeffler India Ltd,SCHAEFFLER,Buy,3980.0,3750.0,4380.0,5-10 Days,0.0,Upward
BANKNIFTY,BANKNIFTY24SEP54100PE,Buy,260.0,180.0,370.0,INTRADAY,0.0,Upward
Amber Enterprises India Limited,AMBER,Buy,5190.0,4152.0,,1 Year,-0.23174603174603176,Downward
Navin Fluorine International Ltd,NAVINFLUOR,Buy,3340.0,3180.0,3700.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24SEP25800CE,Buy,182.0,160.0,250.0,INTRADAY,0.0,Upward
HEG Limited,HEG,Buy,2290.0,1832.0,,3 Months,0.2142857142857143,Upward
Uno Minda Ltd,UNOMINDA,Buy,1085.0,1040.0,1180.0,5-10 Days,0.0,Upward
NIFTY,NIFTY24SEP25500PE,Buy,136.0,115.0,185.0,INTRADAY,0.0,Upward
Reliance Infrastructure Ltd,RELINFRA,Buy,268.0,252.0,318.0,5-10 Days,0.0,Upward
NIFTY,NIFTY2491925300CE,Buy,172.0,145.0,250.0,INTRADAY,0.0,Upward
Action Construction Equipment Ltd,ACE,Buy,1380.0,1300.0,1520.0,5-10 Days,0.1,Upward
Interglobe Aviation Ltd,INDIGO24SEP4900PE,Buy,55.0,38.0,94.0,1-2 Days,0.0,Upward
Maruti Suzuki India Ltd,MARUTI24SEP12200PE,Buy,150.0,95.0,240.0,1-2 Days,0.0,Upward
BSE Limited,BSE,Buy,3500.0,2800.0,,1 Year,-0.23174603174603176,Downward
Hindustan Aeronautics Ltd,HAL24SEP4600PE,Buy,85.0,71.0,114.0,1-2 Days,0.0,Upward
Marksans Pharma Ltd,MARKSANS,Buy,284.0,270.0,308.0,5-10 Days,0.0,Upward
NIFTY,NIFTY2491925300CE,Buy,171.0,130.0,250.0,INTRADAY,0.0,Upward
FINNIFTY,FINNIFTY2491723800CE,Buy,185.0,165.0,230.0,INTRADAY,0.0,Upward
NIFTY,NIFTY2491925300CE,Buy,168.0,133.0,230.0,INTRADAY,0.0,Upward
Kaynes Technology India Ltd,KAYNES,Buy,5210.0,4168.0,,1 Year,-0.2851851851851852,Downward
Siemens Ltd,SIEMENS24SEP6700CE,Buy,125.0,102.0,168.0,1-2 Days,0.0,Upward
Sun Pharmaceuticals Industries Ltd,SUNPHARMA24SEP1840CE,Buy,24.0,18.0,34.0,1-2 Days,0.0,Upward
MIDCAPNIFTY,MIDCPNIFTY2491613150CE,Buy,119.0,105.0,145.0,INTRADAY,0.0,Upward
Prism Johnson Limited,PRSMJOHNSN,Buy,213.0,170.0,,1 Year,-0.23174603174603176,Downward
Honasa Consumer Ltd,HONASA,Buy,540.0,515.0,590.0,5-10 Days,0.0,Upward
Aether Industries Ltd,AETHER,Buy,1013.0,965.0,1100.0,5-10 Days,0.0,Upward
Aurobindo Pharma Ltd,AUROPHARMA24SEP1520CE,Buy,38.0,31.0,52.0,1-2 Days,0.0,Upward
NIFTY,NIFTY2491225000PE,Buy,202.0,160.0,320.0,INTRADAY,0.0,Upward
Ashoka Buildcon Ltd,ASHOKA,Buy,267.0,214.0,,3 Months,0.5,Upward
BANKNIFTY,BANKNIFTY11SEP2451300CE,Buy,448.0,390.0,580.0,INTRADAY,0.0,Upward
State Bank of India,SBIN24SEP820CE,Buy,17.0,13.0,22.0,1-2 Days,0.0,Upward
FINNIFTY,FINNIFTY2491023700CE,Buy,235.0,210.0,320.0,INTRADAY,0.0,Upward
SML ISUZU Ltd,SMLISUZU,Buy,2030.0,1910.0,2200.0,5-10 Days,0.0,Upward
Fertilizers & Chemicals Travancore Ltd,FACT,Buy,984.0,940.0,1080.0,5-10 Days,0.0,Upward
Sobha Ltd,SOBHA,Buy,1712.0,1648.0,1840.0,5-10 Days,0.0,Upward
BANKNIFTY,BANKNIFTY04SEP2451100CE,Buy,468.0,415.0,620.0,INTRADAY,0.0,Upward
Dalmia Bharat Ltd,DALBHARAT24SEP1840CE,Buy,60.0,49.0,82.0,1-2 Days,0.0,Upward
Selan Explorations Technology Ltd,SELAN,Buy,990.0,792.0,,6 Months,0.06000000000000001,Upward
Pilani Investment & Industries Corporation Ltd,PILANIINVS,Buy,5.0,,,1 Year,0.06666666666666665,Upward
Mahanagar Gas Ltd,MGL24SEP1800CE,Buy,60.0,51.0,78.0,1-2 Days,0.0,Upward
Nalwa Sons Investments Ltd,NSIL,Buy,4.0,,,1 Year,0.18125000000000002,Upward
India Pesticides Ltd,IPL,Buy,223.0,213.0,246.0,5-10 Days,0.0,Upward
Maharashtra Scooters Ltd,MAHSCOOTER,Buy,9.0,,,1 Year,0.06666666666666665,Upward
FINNIFTY,FINNIFTY2490323500CE,Buy,186.0,162.0,250.0,INTRADAY,0.0,Upward
Tata Investment Corporation Ltd,TATAINVEST,Buy,7750.0,7200.0,8700.0,5-10 Days,0.0,Upward
Olectra Greentech Ltd,OLECTRA,Buy,1610.0,1550.0,1730.0,5-10 Days,0.0,Upward
Lupin Ltd,LUPIN,Buy,2145.0,1910.0,,6 Months,-0.012499999999999992,Downward
FINNIFTY,FINNIFTY24AUG23350CE,Buy,108.0,85.0,155.0,INTRADAY,0.0,Upward
Larsen & Toubro Ltd,LT24SEP3600CE,Buy,115.0,101.0,142.0,1-2 Days,0.0,Upward
Caplin Point Laboratories Ltd,CAPLIPOINT,Buy,1930.0,1544.0,,1 Year,-0.2851851851851852,Downward
Jain Irrigation Systems Ltd,JISLJALEQS,Buy,74.0,59.0,,3 Months,0.5,Upward
Coal India Ltd,COALINDIA24AUG530PE,Buy,4.0,1.0,7.0,1-2 Days,0.0,Upward
Alok Industries Limited,ALOKINDS,Buy,29.0,23.0,,1 Year,-0.23174603174603176,Downward
Adani Ports & Special Economic Zone Ltd,ADANIPORTS24AUG1500CE,Buy,27.0,22.0,35.0,1-2 Days,0.2785714285714286,Upward
FINNIFTY,FINNIFTY24AUG23100CE,Buy,230.0,210.0,290.0,INTRADAY,0.0,Upward
United Spirits Ltd,UNITDSPR24AUG1420CE,Buy,16.0,11.0,26.0,1-2 Days,0.0,Upward
NIFTY,NIFTY2482224600CE,Buy,151.0,120.0,230.0,INTRADAY,0.0,Upward
Narayana Hrudayalaya Ltd,NH,Buy,1216.0,1160.0,1315.0,5-10 Days,0.0,Upward
Angel One Ltd,ANGELONE,Buy,2769.0,2215.0,,1 Year,-0.2851851851851852,Downward
Sheela Foam Ltd,SFL,Buy,933.0,,,1 Year,0.06666666666666665,Upward
Tata Technologies Ltd,TATATECH,Buy,1020.0,980.0,1100.0,5-10 Days,0.0,Upward
Larsen & Toubro Ltd,LT24AUG3550CE,Buy,59.0,47.0,83.0,1-2 Days,0.0,Upward
NIFTY,NIFTY2482224500CE,Buy,162.0,120.0,250.0,INTRADAY,0.0,Upward
BSE Ltd,BSE,Buy,2700.0,2575.0,2880.0,5-10 Days,0.0,Upward
Torrent Power Ltd,TORNTPOWER,Buy,1700.0,1635.0,1825.0,5-10 Days,0.0,Upward
Jubilant Pharmova Limited,JUBLPHARMA,Buy,853.0,682.0,,1 Year,-0.23174603174603176,Downward
Maruti Suzuki India Ltd,MARUTI24AUG12100PE,Buy,150.0,115.0,235.0,1-2 Days,0.0,Upward
Indraprastha Gas Ltd,IGL24AUG540PE,Buy,12.0,9.0,17.0,1-2 Days,0.0,Upward
Mankind Pharma Ltd,MANKIND,Buy,2200.0,2110.0,2370.0,5-10 Days,0.0,Upward
Coforge Ltd,COFORGE24AUG5900CE,Buy,180.0,155.0,225.0,1-2 Days,0.0,Upward
Saregama India Limited,SAREGAMA,Buy,497.0,445.0,,3 Months,-0.0853968253968254,Downward
Natco Pharma Ltd,NATCOPHARM,Buy,1501.0,1243.0,,6 Months,0.06000000000000001,Upward
Voltas,VOLTAS,Buy,1593.0,1274.0,,1 Year,-0.2851851851851852,Downward
FINNIFTY,FINNIFTY2481323000CE,Buy,25.0,2.0,70.0,INTRADAY,0.0,Upward
Orchid Pharma Ltd,ORCHPHARMA,Buy,1456.0,1390.0,1620.0,5-10 Days,0.0,Upward
BANKNIFTY,BANKNIFTY14AUG2450000CE,Buy,545.0,500.0,650.0,INTRADAY,0.0,Upward
BANKNIFTY,BANKNIFTY14AUG2450000CE,Buy,510.0,430.0,700.0,INTRADAY,0.0,Upward
Axis Bank Ltd,AXISBANK24AUG1120PE,Buy,19.0,14.0,30.0,1-2 Days,0.0,Upward
CCL Products (India) Ltd,CCL,Buy,648.0,615.0,718.0,5-10 Days,0.0,Upward
PNB Housing Finance Ltd,PNBHOUSING,Buy,808.0,770.0,890.0,5-10 Days,0.0,Upward
KPR Mill Limited,KPRMILL,Buy,955.0,764.0,,1 Year,-0.23174603174603176,Downward
Astral Ltd,ASTRAL24AUG2100CE,Buy,81.0,67.0,114.0,1-2 Days,0.0,Upward
BLS International Services Limited,BLS,Buy,385.0,308.0,,1 Year,-0.1853968253968254,Downward
PG Electroplast Ltd,PGEL,Buy,420.0,358.0,,6 Months,0.06000000000000001,Upward
Adani Ports & Special Economic Zone Ltd,ADANIPORTS,Buy,1575.0,1419.0,,6 Months,0.12244897959183675,Upward
Mahindra & Mahindra Ltd,M&M24AUG2800CE,Buy,72.0,61.0,85.0,1-2 Days,0.0,Upward
Rossari Biotech Ltd,ROSSARI,Buy,889.0,840.0,980.0,5-10 Days,0.0,Upward
NIFTY,NIFTY2480124950PE,Buy,13.0,1.0,40.0,INTRADAY,0.0,Upward
Delhivery Ltd,DELHIVERY,Buy,406.0,382.0,448.0,5-10 Days,0.0,Upward
Phillips Carbon Black Limited,PCBL,Buy,347.0,277.0,,1 Year,-0.21873015873015875,Downward
Life Insurance Corporation of India,LICI,Buy,1202.0,1138.0,1330.0,5-10 Days,0.0,Upward
NIFTY,NIFTY2480124800CE,Buy,165.0,130.0,230.0,INTRADAY,0.0,Upward
Torrent Power Ltd,TORNTPOWER,Buy,1855.0,1500.0,,6 Months,0.06000000000000001,Upward
MOIL Ltd,MOIL,Buy,499.0,440.0,,6 Months,0.06000000000000001,Upward
Jindal Steel & Power Ltd,JINDALSTEL24AUG980CE,Buy,34.0,29.0,42.0,1-2 Days,0.0,Upward
NIFTY,NIFTY2480124800CE,Buy,185.0,148.0,250.0,INTRADAY,0.0,Upward
MIDCAPNIFTY,MIDCPNIFTY2480512850CE,Buy,136.0,125.0,160.0,INTRADAY,0.0,Upward
NIFTY,NIFTY2480124800CE,Buy,152.0,120.0,230.0,INTRADAY,0.0,Upward
Zen Technologies Ltd,ZENTEC,Buy,1648.0,1328.0,,6 Months,0.06000000000000001,Upward
Dr Lal Pathlabs Ltd,LALPATHLAB24AUG3100CE,Buy,111.0,89.0,144.0,1-2 Days,0.0,Upward
Rites Ltd,RITES,Buy,762.0,610.0,,1 Year,-0.2851851851851852,Downward
Anant Raj Ltd,ANANTRAJ,Buy,557.0,460.0,,6 Months,0.06000000000000001,Upward
Ajmera Realty & Infra India Ltd,AJMERA,Buy,735.0,695.0,815.0,5-10 Days,0.0,Upward
Astrazeneca Pharma India Ltd,ASTRAZEN,Buy,7240.0,5792.0,,1 Year,-0.2851851851851852,Downward
BANKNIFTY,BANKNIFTY24JUL51000CE,Buy,325.0,270.0,470.0,INTRADAY,0.0,Upward
Maruti Suzuki India Ltd,MARUTI24AUG12500CE,Buy,351.0,285.0,480.0,1-2 Days,0.0,Upward
MIDCAPNIFTY,MIDCAP 12350,Buy,133.0,120.0,150.0,INTRADAY,0.0,Upward
BANKNIFTY,BANKNIFTY24JUL50600CE,Buy,530.0,430.0,700.0,INTRADAY,0.0,Upward
Aurobindo Pharma Ltd,AUROPHARMA24AUG1360PE,Buy,44.0,37.0,55.0,1-2 Days,0.0,Upward
BANKNIFTY,51300CE,Buy,30.0,1.0,90.0,INTRADAY,0.0,Upward
NIFTY,24500PE,Buy,145.0,100.0,230.0,INTRADAY,0.0,Upward
FINNIFTY,23300PE,Buy,215.0,190.0,270.0,INTRADAY,0.0,Upward
Ajanta Pharma Ltd,AJANTPHARM,Buy,2365.0,2250.0,2560.0,5-10 Days,0.0,Upward
Tata Motors-DVR,TATAMTRDVR,Buy,693.0,660.0,763.0,5-10 Days,0.0,Upward
NIFTY,24600PE,Buy,295.0,245.0,380.0,INTRADAY,0.0,Upward
BANKNIFTY,BANKNIFTY24JUL2452600CE,Buy,375.0,300.0,490.0,INTRADAY,0.0,Upward
BUY BANKNIFTY 24 JUL 52400 PUT 605 SL 500 TGT 750,BUY BANKNIFTY 24 JUL 52400 PUT 605 SL 500 TGT 750,Buy,605.0,500.0,750.0,INTRADAY,0.0,Upward
Alembic Pharmaceuticals Limited,APLLTD,Buy,1125.0,900.0,,1 Year,-0.23174603174603176,Downward
BUY NIFTY 25 JUL 24600 CALL 171 SL 120 TGT 250,BUY NIFTY 25 JUL 24600 CALL 171 SL 120 TGT 250,Buy,170.0,120.0,250.0,INTRADAY,0.0,Upward
Talbros Automotive Components Ltd,TALBROAUTO,Buy,362.0,345.0,395.0,5-10 Days,0.0,Upward
Himadri Speciality Chemical Ltd,HSCL,Buy,431.0,380.0,,6 Months,0.06000000000000001,Upward
Refex Industries Ltd,REFEX,Buy,232.0,220.0,258.0,5-10 Days,0.0,Upward
Agro Tech Foods Ltd,ATFL,Buy,870.0,815.0,960.0,5-10 Days,0.0,Upward
Adani Ports & Special Economic Zone Ltd,ADANIPORTS24JUL1500CE,Buy,36.0,30.0,46.0,1-2 Days,0.2785714285714286,Upward
Jyothy Labs Ltd,JYOTHYLAB,Buy,498.0,475.0,545.0,5-10 Days,0.0,Upward
Sonata Software Ltd,SONATSOFTW,Buy,699.0,559.0,,1 Year,-0.2851851851851852,Downward
VARDHMAN TEXTILES LIMITED,VTL,Buy,562.0,450.0,,1 Year,-0.23174603174603176,Downward
Britannia Industries Ltd,BRITANNIA24JUL5700PE,Buy,67.0,48.0,93.0,1-2 Days,0.0,Upward
JUBILANT INGREVIA LIMITED,JUBLINGREA,Buy,602.0,481.0,,1 Year,-0.23174603174603176,Downward
PTC India Ltd,PTC,Buy,232.0,218.0,249.0,5-10 Days,0.0,Upward
