Stock Name,Symbol,Recommendation,CMP,Stop Loss,Target,Duration,Sentiment,Date,Stock Movement
Reliance Infrastructure Ltd,RELINFRA,Buy,268.0,252.0,318.0,5-10 Days,0.0,2024-09-18 08:41:25+00:00,Upward
NIFTY,NIFTY2491925300CE,Buy,172.0,145.0,250.0,INTRADAY,0.0,2024-09-18 05:09:15+00:00,Upward
Action Construction Equipment Ltd,ACE,Buy,1380.0,1300.0,1520.0,5-10 Days,0.1,2024-09-18 04:31:44+00:00,Upward
Interglobe Aviation Ltd,INDIGO24SEP4900PE,Buy,55.0,38.0,94.0,1-2 Days,0.0,2024-09-17 09:02:22+00:00,Upward
Maruti Suzuki India Ltd,MARUTI24SEP12200PE,Buy,150.0,95.0,240.0,1-2 Days,0.0,2024-09-17 06:53:43+00:00,Upward
BSE Limited,BSE,Buy,3500.0,2800.0,,1 Year,-0.23174603174603176,2024-09-17 03:59:09+00:00,Downward
Hindustan Aeronautics Ltd,HAL24SEP4600PE,Buy,85.0,71.0,114.0,1-2 Days,0.0,2024-09-16 05:35:25+00:00,Upward
Marksans Pharma Ltd,MARKSANS,Buy,284.0,270.0,308.0,5-10 Days,0.0,2024-09-16 04:16:27+00:00,Upward
NIFTY,NIFTY2491925300CE,Buy,171.0,130.0,250.0,INTRADAY,0.0,2024-09-16 04:08:41+00:00,Upward
FINNIFTY,FINNIFTY2491723800CE,Buy,185.0,165.0,230.0,INTRADAY,0.0,2024-09-13 06:35:28+00:00,Upward
NIFTY,NIFTY2491925300CE,Buy,168.0,133.0,230.0,INTRADAY,0.0,2024-09-13 05:36:52+00:00,Upward
Kaynes Technology India Ltd,KAYNES,Buy,5210.0,4168.0,,1 Year,-0.2851851851851852,2024-09-13 04:00:06+00:00,Downward
Siemens Ltd,SIEMENS24SEP6700CE,Buy,125.0,102.0,168.0,1-2 Days,0.0,2024-09-12 09:13:42+00:00,Upward
Sun Pharmaceuticals Industries Ltd,SUNPHARMA24SEP1840CE,Buy,24.0,18.0,34.0,1-2 Days,0.0,2024-09-12 04:19:27+00:00,Upward
MIDCAPNIFTY,MIDCPNIFTY2491613150CE,Buy,119.0,105.0,145.0,INTRADAY,0.0,2024-09-11 04:14:24+00:00,Upward
Prism Johnson Limited,PRSMJOHNSN,Buy,213.0,170.0,,1 Year,-0.23174603174603176,2024-09-11 03:59:25+00:00,Downward
Honasa Consumer Ltd,HONASA,Buy,540.0,515.0,590.0,5-10 Days,0.0,2024-09-10 07:14:23+00:00,Upward
Aether Industries Ltd,AETHER,Buy,1013.0,965.0,1100.0,5-10 Days,0.0,2024-09-10 06:20:31+00:00,Upward
Aurobindo Pharma Ltd,AUROPHARMA24SEP1520CE,Buy,38.0,31.0,52.0,1-2 Days,0.0,2024-09-09 07:58:19+00:00,Upward
NIFTY,NIFTY2491225000PE,Buy,202.0,160.0,320.0,INTRADAY,0.0,2024-09-09 06:55:43+00:00,Upward
Ashoka Buildcon Ltd,ASHOKA,Buy,267.0,214.0,,3 Months,0.5,2024-09-06 03:35:30+00:00,Upward
BANKNIFTY,BANKNIFTY11SEP2451300CE,Buy,448.0,390.0,580.0,INTRADAY,0.0,2024-09-05 07:31:01+00:00,Upward
State Bank of India,SBIN24SEP820CE,Buy,17.0,13.0,22.0,1-2 Days,0.0,2024-09-04 08:43:10+00:00,Upward
FINNIFTY,FINNIFTY2491023700CE,Buy,235.0,210.0,320.0,INTRADAY,0.0,2024-09-04 05:35:57+00:00,Upward
SML ISUZU Ltd,SMLISUZU,Buy,2030.0,1910.0,2200.0,5-10 Days,0.0,2024-09-04 04:44:34+00:00,Upward
Fertilizers & Chemicals Travancore Ltd,FACT,Buy,984.0,940.0,1080.0,5-10 Days,0.0,2024-09-03 05:54:47+00:00,Upward
Sobha Ltd,SOBHA,Buy,1712.0,1648.0,1840.0,5-10 Days,0.0,2024-09-02 05:56:27+00:00,Upward
BANKNIFTY,BANKNIFTY04SEP2451100CE,Buy,468.0,415.0,620.0,INTRADAY,0.0,2024-08-29 06:48:42+00:00,Upward
Dalmia Bharat Ltd,DALBHARAT24SEP1840CE,Buy,60.0,49.0,82.0,1-2 Days,0.0,2024-08-29 05:03:57+00:00,Upward
Selan Explorations Technology Ltd,SELAN,Buy,990.0,792.0,,6 Months,0.06000000000000001,2024-08-29 04:55:44+00:00,Upward
Pilani Investment & Industries Corporation Ltd,PILANIINVS,Buy,5.0,,,1 Year,0.06666666666666665,2024-08-29 04:43:00+00:00,Upward
Mahanagar Gas Ltd,MGL24SEP1800CE,Buy,60.0,51.0,78.0,1-2 Days,0.0,2024-08-28 09:44:08+00:00,Upward
Nalwa Sons Investments Ltd,NSIL,Buy,4.0,,,1 Year,0.18125000000000002,2024-08-28 09:08:18+00:00,Upward
India Pesticides Ltd,IPL,Buy,223.0,213.0,246.0,5-10 Days,0.0,2024-08-28 09:01:16+00:00,Upward
Maharashtra Scooters Ltd,MAHSCOOTER,Buy,9.0,,,1 Year,0.06666666666666665,2024-08-28 06:45:52+00:00,Upward
FINNIFTY,FINNIFTY2490323500CE,Buy,186.0,162.0,250.0,INTRADAY,0.0,2024-08-28 05:49:00+00:00,Upward
Tata Investment Corporation Ltd,TATAINVEST,Buy,7750.0,7200.0,8700.0,5-10 Days,0.0,2024-08-28 04:57:42+00:00,Upward
Olectra Greentech Ltd,OLECTRA,Buy,1610.0,1550.0,1730.0,5-10 Days,0.0,2024-08-28 03:57:46+00:00,Upward
Lupin Ltd,LUPIN,Buy,2145.0,1910.0,,6 Months,-0.012499999999999992,2024-08-27 05:41:53+00:00,Downward
FINNIFTY,FINNIFTY24AUG23350CE,Buy,108.0,85.0,155.0,INTRADAY,0.0,2024-08-26 06:08:25+00:00,Upward
Larsen & Toubro Ltd,LT24SEP3600CE,Buy,115.0,101.0,142.0,1-2 Days,0.0,2024-08-26 06:03:03+00:00,Upward
Caplin Point Laboratories Ltd,CAPLIPOINT,Buy,1930.0,1544.0,,1 Year,-0.2851851851851852,2024-08-26 05:25:46+00:00,Downward
Jain Irrigation Systems Ltd,JISLJALEQS,Buy,74.0,59.0,,3 Months,0.5,2024-08-26 03:59:36+00:00,Upward
Coal India Ltd,COALINDIA24AUG530PE,Buy,4.0,1.0,7.0,1-2 Days,0.0,2024-08-23 05:41:56+00:00,Upward
Alok Industries Limited,ALOKINDS,Buy,29.0,23.0,,1 Year,-0.23174603174603176,2024-08-22 08:01:35+00:00,Downward
Adani Ports & Special Economic Zone Ltd,ADANIPORTS24AUG1500CE,Buy,27.0,22.0,35.0,1-2 Days,0.2785714285714286,2024-08-22 06:46:26+00:00,Upward
FINNIFTY,FINNIFTY24AUG23100CE,Buy,230.0,210.0,290.0,INTRADAY,0.0,2024-08-22 06:14:20+00:00,Upward
United Spirits Ltd,UNITDSPR24AUG1420CE,Buy,16.0,11.0,26.0,1-2 Days,0.0,2024-08-21 08:22:52+00:00,Upward
NIFTY,NIFTY2482224600CE,Buy,151.0,120.0,230.0,INTRADAY,0.0,2024-08-21 06:51:49+00:00,Upward
Narayana Hrudayalaya Ltd,NH,Buy,1216.0,1160.0,1315.0,5-10 Days,0.0,2024-08-21 05:32:21+00:00,Upward
Angel One Ltd,ANGELONE,Buy,2769.0,2215.0,,1 Year,-0.2851851851851852,2024-08-21 04:37:50+00:00,Downward
Sheela Foam Ltd,SFL,Buy,933.0,,,1 Year,0.06666666666666665,2024-08-20 06:46:30+00:00,Upward
Tata Technologies Ltd,TATATECH,Buy,1020.0,980.0,1100.0,5-10 Days,0.0,2024-08-20 06:44:35+00:00,Upward
Larsen & Toubro Ltd,LT24AUG3550CE,Buy,59.0,47.0,83.0,1-2 Days,0.0,2024-08-20 04:31:07+00:00,Upward
NIFTY,NIFTY2482224500CE,Buy,162.0,120.0,250.0,INTRADAY,0.0,2024-08-19 06:07:09+00:00,Upward
BSE Ltd,BSE,Buy,2700.0,2575.0,2880.0,5-10 Days,0.0,2024-08-19 04:11:19+00:00,Upward
Torrent Power Ltd,TORNTPOWER,Buy,1700.0,1635.0,1825.0,5-10 Days,0.0,2024-08-19 04:05:59+00:00,Upward
Jubilant Pharmova Limited,JUBLPHARMA,Buy,853.0,682.0,,1 Year,-0.23174603174603176,2024-08-16 05:16:39+00:00,Downward
Maruti Suzuki India Ltd,MARUTI24AUG12100PE,Buy,150.0,115.0,235.0,1-2 Days,0.0,2024-08-16 04:58:43+00:00,Upward
Indraprastha Gas Ltd,IGL24AUG540PE,Buy,12.0,9.0,17.0,1-2 Days,0.0,2024-08-14 05:35:50+00:00,Upward
Mankind Pharma Ltd,MANKIND,Buy,2200.0,2110.0,2370.0,5-10 Days,0.0,2024-08-14 04:43:05+00:00,Upward
Coforge Ltd,COFORGE24AUG5900CE,Buy,180.0,155.0,225.0,1-2 Days,0.0,2024-08-13 05:24:44+00:00,Upward
Saregama India Limited,SAREGAMA,Buy,497.0,445.0,,3 Months,-0.0853968253968254,2024-08-13 05:22:55+00:00,Downward
Natco Pharma Ltd,NATCOPHARM,Buy,1501.0,1243.0,,6 Months,0.06000000000000001,2024-08-13 05:04:54+00:00,Upward
Voltas,VOLTAS,Buy,1593.0,1274.0,,1 Year,-0.2851851851851852,2024-08-13 04:46:32+00:00,Downward
FINNIFTY,FINNIFTY2481323000CE,Buy,25.0,2.0,70.0,INTRADAY,0.0,2024-08-13 04:22:17+00:00,Upward
Orchid Pharma Ltd,ORCHPHARMA,Buy,1456.0,1390.0,1620.0,5-10 Days,0.0,2024-08-09 04:53:22+00:00,Upward
BANKNIFTY,BANKNIFTY14AUG2450000CE,Buy,545.0,500.0,650.0,INTRADAY,0.0,2024-08-08 09:11:36+00:00,Upward
BANKNIFTY,BANKNIFTY14AUG2450000CE,Buy,510.0,430.0,700.0,INTRADAY,0.0,2024-08-08 05:43:36+00:00,Upward
Axis Bank Ltd,AXISBANK24AUG1120PE,Buy,19.0,14.0,30.0,1-2 Days,0.0,2024-08-08 05:33:37+00:00,Upward
CCL Products (India) Ltd,CCL,Buy,648.0,615.0,718.0,5-10 Days,0.0,2024-08-07 09:41:56+00:00,Upward
PNB Housing Finance Ltd,PNBHOUSING,Buy,808.0,770.0,890.0,5-10 Days,0.0,2024-08-07 06:37:30+00:00,Upward
KPR Mill Limited,KPRMILL,Buy,955.0,764.0,,1 Year,-0.23174603174603176,2024-08-07 06:19:36+00:00,Downward
Astral Ltd,ASTRAL24AUG2100CE,Buy,81.0,67.0,114.0,1-2 Days,0.0,2024-08-07 04:55:54+00:00,Upward
BLS International Services Limited,BLS,Buy,385.0,308.0,,1 Year,-0.1853968253968254,2024-08-07 04:14:16+00:00,Downward
PG Electroplast Ltd,PGEL,Buy,420.0,358.0,,6 Months,0.06000000000000001,2024-08-05 04:44:35+00:00,Upward
Adani Ports & Special Economic Zone Ltd,ADANIPORTS,Buy,1575.0,1419.0,,6 Months,0.12244897959183675,2024-08-02 05:32:29+00:00,Upward
Mahindra & Mahindra Ltd,M&M24AUG2800CE,Buy,72.0,61.0,85.0,1-2 Days,0.0,2024-08-02 05:20:46+00:00,Upward
Rossari Biotech Ltd,ROSSARI,Buy,889.0,840.0,980.0,5-10 Days,0.0,2024-08-02 04:19:33+00:00,Upward
NIFTY,NIFTY2480124950PE,Buy,13.0,1.0,40.0,INTRADAY,0.0,2024-08-01 06:51:58+00:00,Upward
Delhivery Ltd,DELHIVERY,Buy,406.0,382.0,448.0,5-10 Days,0.0,2024-08-01 06:13:21+00:00,Upward
Phillips Carbon Black Limited,PCBL,Buy,347.0,277.0,,1 Year,-0.21873015873015875,2024-08-01 04:55:40+00:00,Downward
Life Insurance Corporation of India,LICI,Buy,1202.0,1138.0,1330.0,5-10 Days,0.0,2024-08-01 04:20:28+00:00,Upward
NIFTY,NIFTY2480124800CE,Buy,165.0,130.0,230.0,INTRADAY,0.0,2024-07-31 06:48:59+00:00,Upward
Torrent Power Ltd,TORNTPOWER,Buy,1855.0,1500.0,,6 Months,0.06000000000000001,2024-07-31 05:52:06+00:00,Upward
MOIL Ltd,MOIL,Buy,499.0,440.0,,6 Months,0.06000000000000001,2024-07-31 05:29:23+00:00,Upward
Jindal Steel & Power Ltd,JINDALSTEL24AUG980CE,Buy,34.0,29.0,42.0,1-2 Days,0.0,2024-07-31 05:12:51+00:00,Upward
NIFTY,NIFTY2480124800CE,Buy,185.0,148.0,250.0,INTRADAY,0.0,2024-07-30 09:00:37+00:00,Upward
MIDCAPNIFTY,MIDCPNIFTY2480512850CE,Buy,136.0,125.0,160.0,INTRADAY,0.0,2024-07-30 08:23:46+00:00,Upward
NIFTY,NIFTY2480124800CE,Buy,152.0,120.0,230.0,INTRADAY,0.0,2024-07-30 05:06:55+00:00,Upward
Zen Technologies Ltd,ZENTEC,Buy,1648.0,1328.0,,6 Months,0.06000000000000001,2024-07-30 04:26:48+00:00,Upward
Dr Lal Pathlabs Ltd,LALPATHLAB24AUG3100CE,Buy,111.0,89.0,144.0,1-2 Days,0.0,2024-07-30 04:18:56+00:00,Upward
Rites Ltd,RITES,Buy,762.0,610.0,,1 Year,-0.2851851851851852,2024-07-30 04:03:17+00:00,Downward
Anant Raj Ltd,ANANTRAJ,Buy,557.0,460.0,,6 Months,0.06000000000000001,2024-07-29 08:48:20+00:00,Upward
Ajmera Realty & Infra India Ltd,AJMERA,Buy,735.0,695.0,815.0,5-10 Days,0.0,2024-07-29 04:13:59+00:00,Upward
Astrazeneca Pharma India Ltd,ASTRAZEN,Buy,7240.0,5792.0,,1 Year,-0.2851851851851852,2024-07-26 09:45:38+00:00,Downward
BANKNIFTY,BANKNIFTY24JUL51000CE,Buy,325.0,270.0,470.0,INTRADAY,0.0,2024-07-26 06:30:18+00:00,Upward
Maruti Suzuki India Ltd,MARUTI24AUG12500CE,Buy,351.0,285.0,480.0,1-2 Days,0.0,2024-07-26 05:46:25+00:00,Upward
MIDCAPNIFTY,MIDCAP 12350,Buy,133.0,120.0,150.0,INTRADAY,0.0,2024-07-25 07:57:33+00:00,Upward
BANKNIFTY,BANKNIFTY24JUL50600CE,Buy,530.0,430.0,700.0,INTRADAY,0.0,2024-07-25 06:07:13+00:00,Upward
Aurobindo Pharma Ltd,AUROPHARMA24AUG1360PE,Buy,44.0,37.0,55.0,1-2 Days,0.0,2024-07-24 08:40:05+00:00,Upward
BANKNIFTY,51300CE,Buy,30.0,1.0,90.0,INTRADAY,0.0,2024-07-24 07:12:54+00:00,Upward
NIFTY,24500PE,Buy,145.0,100.0,230.0,INTRADAY,0.0,2024-07-24 05:57:49+00:00,Upward
FINNIFTY,23300PE,Buy,215.0,190.0,270.0,INTRADAY,0.0,2024-07-24 05:27:31+00:00,Upward
Ajanta Pharma Ltd,AJANTPHARM,Buy,2365.0,2250.0,2560.0,5-10 Days,0.0,2024-07-24 04:42:50+00:00,Upward
Tata Motors-DVR,TATAMTRDVR,Buy,693.0,660.0,763.0,5-10 Days,0.0,2024-07-24 04:09:40+00:00,Upward
NIFTY,24600PE,Buy,295.0,245.0,380.0,INTRADAY,0.0,2024-07-23 04:34:03+00:00,Upward
BANKNIFTY,BANKNIFTY24JUL2452600CE,Buy,375.0,300.0,490.0,INTRADAY,0.0,2024-07-22 08:20:40+00:00,Upward
BUY BANKNIFTY 24 JUL 52400 PUT 605 SL 500 TGT 750,BUY BANKNIFTY 24 JUL 52400 PUT 605 SL 500 TGT 750,Buy,605.0,500.0,750.0,INTRADAY,0.0,2024-07-22 06:11:28+00:00,Upward
Alembic Pharmaceuticals Limited,APLLTD,Buy,1125.0,900.0,,1 Year,-0.23174603174603176,2024-07-22 04:15:51+00:00,Downward
BUY NIFTY 25 JUL 24600 CALL 171 SL 120 TGT 250,BUY NIFTY 25 JUL 24600 CALL 171 SL 120 TGT 250,Buy,170.0,120.0,250.0,INTRADAY,0.0,2024-07-22 04:09:13+00:00,Upward
Talbros Automotive Components Ltd,TALBROAUTO,Buy,362.0,345.0,395.0,5-10 Days,0.0,2024-07-18 06:47:12+00:00,Upward
Himadri Speciality Chemical Ltd,HSCL,Buy,431.0,380.0,,6 Months,0.06000000000000001,2024-07-18 03:52:28+00:00,Upward
Refex Industries Ltd,REFEX,Buy,232.0,220.0,258.0,5-10 Days,0.0,2024-07-16 06:56:54+00:00,Upward
Agro Tech Foods Ltd,ATFL,Buy,870.0,815.0,960.0,5-10 Days,0.0,2024-07-15 08:44:34+00:00,Upward
Adani Ports & Special Economic Zone Ltd,ADANIPORTS24JUL1500CE,Buy,36.0,30.0,46.0,1-2 Days,0.2785714285714286,2024-07-15 07:05:24+00:00,Upward
Jyothy Labs Ltd,JYOTHYLAB,Buy,498.0,475.0,545.0,5-10 Days,0.0,2024-07-15 06:20:24+00:00,Upward
Sonata Software Ltd,SONATSOFTW,Buy,699.0,559.0,,1 Year,-0.2851851851851852,2024-07-15 04:59:37+00:00,Downward
VARDHMAN TEXTILES LIMITED,VTL,Buy,562.0,450.0,,1 Year,-0.23174603174603176,2024-07-15 04:45:54+00:00,Downward
Britannia Industries Ltd,BRITANNIA24JUL5700PE,Buy,67.0,48.0,93.0,1-2 Days,0.0,2024-07-12 06:12:17+00:00,Upward
JUBILANT INGREVIA LIMITED,JUBLINGREA,Buy,602.0,481.0,,1 Year,-0.23174603174603176,2024-07-12 05:47:49+00:00,Downward
PTC India Ltd,PTC,Buy,232.0,218.0,249.0,5-10 Days,0.0,2024-07-12 04:17:01+00:00,Upward
