Date,Sender,Message
2024-12-06 06:47:13+00:00,-1001843670580,
2024-12-06 06:47:13+00:00,-1001843670580,
2024-12-06 06:47:07+00:00,-1001843670580,
2024-12-06 06:47:07+00:00,-1001843670580,J.....
2024-12-06 06:44:17+00:00,-1001843670580,
2024-12-06 06:44:17+00:00,-1001843670580,
2024-12-06 06:08:14+00:00,-1001843670580,J..
2024-12-06 06:08:02+00:00,-1001843670580,
2024-12-06 06:08:02+00:00,-1001843670580,J...
2024-12-06 06:07:55+00:00,-1001843670580,
2024-12-06 06:07:54+00:00,-1001843670580,
2024-12-06 05:56:31+00:00,-1001843670580,Morning jackpot return â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-06 05:56:05+00:00,-1001843670580,Morning jackpot return â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸
2024-12-06 05:54:03+00:00,-1001843670580,Banknifty rising wedge pattern show â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ‘
2024-12-06 05:52:22+00:00,-1001843670580,Nifty showing pattern â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸ğŸ‘
2024-12-06 05:40:57+00:00,-1001843670580,Sideways â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘
2024-12-06 05:40:04+00:00,-1001843670580,J...
2024-12-06 04:37:40+00:00,-1001843670580,0 POINT RATE CUT
2024-12-06 04:21:02+00:00,-1001843670580,nifty important resistance trendlineâ¤ï¸â¤ï¸ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸
2024-12-06 04:15:33+00:00,-1001843670580,"Range is big and current momentum is slow. 

All eyes on RBI policy, wait for clear momentum before considering any tradeâ¤ï¸ğŸ‘ğŸ‘â¤ï¸ğŸ‘"
2024-12-06 04:15:13+00:00,-1001843670580,Nifty PCR data
2024-12-06 04:15:05+00:00,-1001843670580,Banknifty pcR data
2024-12-06 04:08:39+00:00,-1001843670580,Target done ğŸ‘ğŸ‘âœ…âœ…
2024-12-06 04:04:05+00:00,-1001843670580,
2024-12-06 04:03:54+00:00,-1001843670580,821
2024-12-06 03:52:25+00:00,-1001843670580,
2024-12-06 03:51:55+00:00,-1001843670580,815
2024-12-06 03:50:19+00:00,-1001843670580,814
2024-12-06 03:50:07+00:00,-1001843670580,811
2024-12-06 03:49:57+00:00,-1001843670580,810
2024-12-06 03:49:52+00:00,-1001843670580,800
2024-12-06 03:49:45+00:00,-1001843670580,799
2024-12-06 03:49:40+00:00,-1001843670580,789
2024-12-06 03:49:34+00:00,-1001843670580,789
2024-12-06 03:49:09+00:00,-1001843670580,788
2024-12-06 03:49:00+00:00,-1001843670580,786
2024-12-06 03:48:55+00:00,-1001843670580,784
2024-12-06 03:48:42+00:00,-1001843670580,"Buy banknifty 53700 pe
@778
SL
TGT.790.800.830+++"
2024-12-06 03:30:28+00:00,-1001843670580,Nifty 30 mint time frame â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-06 03:17:05+00:00,-1001843670580,ETH profit done â¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘
2024-12-06 03:12:31+00:00,-1001843670580,BTcâ¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸
2024-12-06 03:11:21+00:00,-1001843670580,Aaj RBI ki monitory policy bhi h so trade carefullyâ¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-06 03:04:06+00:00,-1001843670580,banknifty important levelâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸
2024-12-06 02:54:40+00:00,-1001843670580,finnifty important levelâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸
2024-12-06 02:49:46+00:00,-1001843670580,nifty important levelâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ‘â¤ï¸â¤ï¸
2024-12-06 02:49:10+00:00,-1001843670580,Long short ratio of fii dii data â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-06 02:48:03+00:00,-1001843670580,"Last working day fii dii data 
Fii continue buying 
Dii continue selling â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸"
2024-12-06 02:43:41+00:00,-1001843670580,"Global market view 
Gifnifty showing flat opening â¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸"
2024-12-06 02:41:14+00:00,-1001843670580,
2024-12-05 16:56:25+00:00,-1001843670580,"Hi
Kya ap bhi stock charts dekh kar confused ho jate hain?
Trading karna hai lekin strategy clear nahi?
Join- our account management services ğŸ’¥ Hurry Up join FastğŸ’¥
Few space left for AcÂ  handling
âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸
AccountÂ  space available

Broker application name 

FYERS & ZERODHA ,angel one ,upstox,Dhan ,Growww and all others 

Solution ğŸ‘‡

Solutuon For those Who are busy in Office Work or beginners Or Having Of Old losses 

Get profit Risk free in Your Demat account 

ğŸš€50:50 PROFIT SHARING ğŸš€

Capital Requirement :-Â Â  50k -10Lakh 

Capital 50 k ( Daily Profit 10k++)
Capital 1 Lakh ( Daily Profit 10k_20k++)
Capital 5 Lakh ( Daily Profit 70k+)

Our Work is reliable 
Our all employees have minimum experience 5 yr

Our first Target not depends on profit.. our first Target depends on capital safety so if you want daily profit we don't give its but we give you a safety of capital..

Interest ping me below this link

WhatsApp link 

 ğŸ‘‡ğŸ»ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡

[messaging-link]
2024-12-05 10:28:06+00:00,-1001843670580,Jackpot return today âœŒï¸âœŒï¸
2024-12-05 10:28:06+00:00,-1001843670580,
2024-12-05 10:26:39+00:00,-1001843670580,Jackpot return today âœŒï¸âœŒï¸âœŒï¸
2024-12-05 10:26:39+00:00,-1001843670580,
2024-12-05 10:26:01+00:00,-1001843670580,Jackpot return today âœŒï¸âœŒï¸
2024-12-05 10:26:01+00:00,-1001843670580,
2024-12-05 08:57:09+00:00,-1001843670580,Jackpot return today â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸
2024-12-05 08:56:14+00:00,-1001843670580,Jackpot return today â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘
2024-12-05 08:51:28+00:00,-1001843670580,2lack profit done ğŸ‘ğŸ‘ğŸ‘âœ…âœ…ğŸ‘
2024-12-05 08:08:59+00:00,-1001843670580,J....
2024-12-05 08:08:51+00:00,-1001843670580,J...
2024-12-05 08:08:41+00:00,-1001843670580,J....
2024-12-05 08:08:37+00:00,-1001843670580,J....
2024-12-05 08:07:43+00:00,-1001843670580,"Finally bitcoin 100k
Â  Celebrationâ¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸"
2024-12-05 08:06:37+00:00,-1001843670580,Nifty PCR data
2024-12-05 08:06:21+00:00,-1001843670580,Banknifty pcR data â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-05 07:04:25+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-05 07:03:58+00:00,-1001843670580,nifty 300 points up from the support level aapko last 3 days se bata rahi hun ki 24352 important support h yahan se fast move aayegaâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-05 07:03:29+00:00,-1001843670580,"banknifty 800 points up from the support aapko instagram ki video main bataya tha ki 52800 per best trade hogi or fast move aayega 
aap video check kar sakte hoâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸"
2024-12-05 07:03:07+00:00,-1001843670580,finnifty 400 points apne important support se jo kal break hua tha again usko retest karne ke bad upside moveâ¤ï¸ğŸ‘ğŸ‘â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-05 06:28:55+00:00,-1001843670580,Nervousness or manipulation â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸ğŸ‘
2024-12-05 06:28:48+00:00,-1001843670580,
2024-12-05 06:28:48+00:00,-1001843670580,J....
2024-12-05 06:28:35+00:00,-1001843670580,
2024-12-05 06:28:35+00:00,-1001843670580,J....
2024-12-05 06:26:03+00:00,-1001843670580,Algo â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-05 05:31:07+00:00,-1001843670580,
2024-12-05 05:31:00+00:00,-1001843670580,836
2024-12-05 05:18:32+00:00,-1001843670580,793
2024-12-05 05:17:59+00:00,-1001843670580,
2024-12-05 05:17:49+00:00,-1001843670580,790
2024-12-05 05:06:46+00:00,-1001843670580,Nifty is trading at recent support + formed bullish hns pattern on smaller tf ( wait for breakout )â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-05 05:06:21+00:00,-1001843670580,nifty morning star candle stick pattern in 15 minutes but agar low break hua the sharp selling aa sakti hai
2024-12-05 05:05:55+00:00,-1001843670580,Morning jackpot return â¤ï¸ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ‘
2024-12-05 05:05:22+00:00,-1001843670580,Banknifty support
2024-12-05 05:04:44+00:00,-1001843670580,Banknifty pcR data
2024-12-05 05:04:19+00:00,-1001843670580,Banknifty pcR data
2024-12-05 05:04:09+00:00,-1001843670580,Nifty PCR data â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-05 05:03:30+00:00,-1001843670580,nifty morning star candle stick pattern in 15 minutes but agar low break hua the sharp selling aa sakti haiâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘
2024-12-05 05:03:03+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-05 05:02:49+00:00,-1001843670580,Jackpot return â¤ï¸ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘
2024-12-05 05:02:38+00:00,-1001843670580,Morning jackpot return â¤ï¸ğŸ‘â¤ï¸
2024-12-05 05:01:34+00:00,-1001843670580,banknifty 200 points down after break ist supportâ¤ï¸â¤ï¸ğŸ‘â¤ï¸â¤ï¸â¤ï¸
2024-12-05 05:01:12+00:00,-1001843670580,nifty also 90 points downâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸
2024-12-05 04:51:40+00:00,-1001843670580,Target done ğŸ’¯âœ…âœ…âœ…âœ…30 point achieve by put
2024-12-05 04:49:48+00:00,-1001843670580,783
2024-12-05 04:49:21+00:00,-1001843670580,781
2024-12-05 04:49:09+00:00,-1001843670580,780
2024-12-05 04:49:04+00:00,-1001843670580,779
2024-12-05 04:46:19+00:00,-1001843670580,
2024-12-05 04:41:27+00:00,-1001843670580,775
2024-12-05 04:40:04+00:00,-1001843670580,774
2024-12-05 04:39:50+00:00,-1001843670580,773
2024-12-05 04:39:44+00:00,-1001843670580,770
2024-12-05 04:39:31+00:00,-1001843670580,765
2024-12-05 04:39:26+00:00,-1001843670580,764
2024-12-05 04:39:19+00:00,-1001843670580,762
2024-12-05 04:39:12+00:00,-1001843670580,760
2024-12-05 04:39:06+00:00,-1001843670580,"Buy banknifty 53100 pe
@753
SL.
TGT.780.790+++"
2024-12-05 02:38:59+00:00,-1001843670580,Long shot ratio of fii and dii âœŒï¸âœŒï¸âœŒï¸
2024-12-05 02:38:59+00:00,-1001843670580,"FII DII DATA 
FII were net buying privious day
Dii on selling âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸"
2024-12-05 02:38:45+00:00,-1001843670580,Sensex important levels âœŒï¸âœŒï¸
2024-12-05 02:38:13+00:00,-1001843670580,Midcpnifty important levels âœŒï¸âœŒï¸
2024-12-05 02:37:29+00:00,-1001843670580,Banknifty important levels âœŒï¸âœŒï¸
2024-12-05 02:37:01+00:00,-1001843670580,Nifty important levels âœŒï¸âœŒï¸
2024-12-05 02:05:36+00:00,-1001843670580,"Global market update 
Gifnifty showing a flat opening 
âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸"
2024-12-05 02:03:23+00:00,-1001843670580,
2024-12-04 11:11:42+00:00,-1001843670580,âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸
2024-12-04 11:11:42+00:00,-1001843670580,
2024-12-04 11:11:11+00:00,-1001843670580,Jackpot return today
2024-12-04 11:11:11+00:00,-1001843670580,
2024-12-04 09:44:50+00:00,-1001843670580,Jackpot return today
2024-12-04 09:42:03+00:00,-1001843670580,
2024-12-04 09:32:44+00:00,-1001843670580,Jackpot blast â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘
2024-12-04 09:31:48+00:00,-1001843670580,J...
2024-12-04 09:31:43+00:00,-1001843670580,J......
2024-12-04 09:31:29+00:00,-1001843670580,J....
2024-12-04 09:31:23+00:00,-1001843670580,J......
2024-12-04 09:31:16+00:00,-1001843670580,J...
2024-12-04 09:31:10+00:00,-1001843670580,J....
2024-12-04 09:28:41+00:00,-1001843670580,J.....mm
2024-12-04 09:20:28+00:00,-1001843670580,
2024-12-04 09:17:55+00:00,-1001843670580,
2024-12-04 09:16:18+00:00,-1001843670580,915
2024-12-04 09:16:04+00:00,-1001843670580,909
2024-12-04 09:15:30+00:00,-1001843670580,906
2024-12-04 09:14:40+00:00,-1001843670580,905
2024-12-04 09:14:35+00:00,-1001843670580,901
2024-12-04 09:14:22+00:00,-1001843670580,900
2024-12-04 09:14:18+00:00,-1001843670580,"Buy banknifty 53200 call
@895
SL
TGT.900.920++++"
2024-12-04 08:53:11+00:00,-1001843670580,J...
2024-12-04 08:49:56+00:00,-1001843670580,
2024-12-04 08:49:56+00:00,-1001843670580,J.....j.mmm
2024-12-04 08:47:07+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘
2024-12-04 08:47:07+00:00,-1001843670580,
2024-12-04 08:45:30+00:00,-1001843670580,
2024-12-04 08:45:30+00:00,-1001843670580,J....
2024-12-04 08:44:46+00:00,-1001843670580,
2024-12-04 08:44:46+00:00,-1001843670580,J.....
2024-12-04 08:29:09+00:00,-1001843670580,Banknifty pcR data â¤ï¸â¤ï¸ğŸ‘â¤ï¸â¤ï¸
2024-12-04 08:28:59+00:00,-1001843670580,Nifty PCR data â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸
2024-12-04 08:25:52+00:00,-1001843670580,J...
2024-12-04 08:25:45+00:00,-1001843670580,J....
2024-12-04 08:25:45+00:00,-1001843670580,J...
2024-12-04 08:25:35+00:00,-1001843670580,J.....
2024-12-04 08:17:37+00:00,-1001843670580,Market recovery by fall
2024-12-04 08:13:53+00:00,-1001843670580,Exit
2024-12-04 08:13:49+00:00,-1001843670580,"155 point achieve by call 
Jackpot return calls"
2024-12-04 08:12:01+00:00,-1001843670580,
2024-12-04 08:10:12+00:00,-1001843670580,982
2024-12-04 08:09:59+00:00,-1001843670580,974
2024-12-04 08:09:52+00:00,-1001843670580,967
2024-12-04 08:09:45+00:00,-1001843670580,963
2024-12-04 08:09:16+00:00,-1001843670580,"110 point achieve by call â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸
Jackpot return calls"
2024-12-04 08:09:15+00:00,-1001843670580,
2024-12-04 08:07:19+00:00,-1001843670580,942
2024-12-04 08:04:19+00:00,-1001843670580,938
2024-12-04 08:02:10+00:00,-1001843670580,
2024-12-04 07:58:31+00:00,-1001843670580,885
2024-12-04 07:58:21+00:00,-1001843670580,882
2024-12-04 07:58:09+00:00,-1001843670580,880
2024-12-04 07:58:00+00:00,-1001843670580,877
2024-12-04 07:56:57+00:00,-1001843670580,50 point achieve by call ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-04 07:54:23+00:00,-1001843670580,Last Target done ğŸ‘ğŸ‘âœ…âœ…âœ…
2024-12-04 07:53:24+00:00,-1001843670580,875
2024-12-04 07:52:02+00:00,-1001843670580,
2024-12-04 07:51:44+00:00,-1001843670580,874
2024-12-04 07:50:56+00:00,-1001843670580,869
2024-12-04 07:50:50+00:00,-1001843670580,
2024-12-04 07:50:17+00:00,-1001843670580,866
2024-12-04 07:49:30+00:00,-1001843670580,
2024-12-04 07:48:39+00:00,-1001843670580,862
2024-12-04 07:48:25+00:00,-1001843670580,860
2024-12-04 07:42:46+00:00,-1001843670580,ZOMATOâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
2024-12-04 07:41:52+00:00,-1001843670580,Nifty
2024-12-04 07:32:49+00:00,-1001843670580,"Target done ğŸ‘âœ…âœ…âœ…âœ…ğŸ‘âœ…âœ…âœ…âœ…ğŸ‘
26 point achieve by call"
2024-12-04 07:30:49+00:00,-1001843670580,853
2024-12-04 07:30:43+00:00,-1001843670580,850
2024-12-04 07:30:38+00:00,-1001843670580,845
2024-12-04 07:28:59+00:00,-1001843670580,842
2024-12-04 07:28:40+00:00,-1001843670580,840
2024-12-04 07:28:25+00:00,-1001843670580,839
2024-12-04 07:27:52+00:00,-1001843670580,838
2024-12-04 07:23:55+00:00,-1001843670580,835
2024-12-04 07:23:46+00:00,-1001843670580,834
2024-12-04 07:23:37+00:00,-1001843670580,833
2024-12-04 07:23:27+00:00,-1001843670580,830
2024-12-04 07:23:22+00:00,-1001843670580,829
2024-12-04 07:23:15+00:00,-1001843670580,"Buy banknifty 53100 call
@826
SL
TGT.840.850++"
2024-12-04 07:13:07+00:00,-1001843670580,"Banknifty Algo jackpot 
Profit"
2024-12-04 07:10:22+00:00,-1001843670580,Nifty PCR data â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸
2024-12-04 07:10:12+00:00,-1001843670580,PCR data â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸ğŸ‘bnf
2024-12-04 07:08:42+00:00,-1001843670580,Banknifty support se upper side â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-04 06:47:06+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-04 06:46:16+00:00,-1001843670580,"#JUBLINGREA CMP 813

Referring to my previous Tweets, the First BreakOut was at 500 back in April 2024.

It then made a Second BreakOut at 650 during August of 2024.

Now seems like this could be the 3rd and Final Attempt for a BreakOut of the ATH and then sky seems pretty much open for it.

PlanYourTrade
