Date,Sender,Message
#MasterInOne"
2024-12-04 06:44:53+00:00,-1001843670580,30 point achieve by put â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸
2024-12-04 06:41:25+00:00,-1001843670580,788
2024-12-04 06:41:14+00:00,-1001843670580,787
2024-12-04 06:41:00+00:00,-1001843670580,785
2024-12-04 06:40:41+00:00,-1001843670580,783
2024-12-04 06:40:23+00:00,-1001843670580,780
2024-12-04 06:40:13+00:00,-1001843670580,776
2024-12-04 06:40:08+00:00,-1001843670580,775
2024-12-04 06:39:59+00:00,-1001843670580,770
2024-12-04 06:39:54+00:00,-1001843670580,765
2024-12-04 06:39:49+00:00,-1001843670580,"Buy banknifty 53000 pe
@760
SL.
TGT.770.780++++"
2024-12-04 06:36:59+00:00,-1001843670580,Banknifty 200 point fall
2024-12-04 06:34:46+00:00,-1001843670580,Nifty in 100 point fall
2024-12-04 06:24:20+00:00,-1001843670580,Nifty PCR data â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘
2024-12-04 06:23:59+00:00,-1001843670580,Banknifty pcR data â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘
2024-12-04 06:07:32+00:00,-1001843670580,Tcs pole and fleg pattern breakout â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸ğŸ˜”
2024-12-04 06:06:09+00:00,-1001843670580,"Next jackpot calls
After some time â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘"
2024-12-04 06:03:26+00:00,-1001843670580,"PCR data 
Nifty â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸ğŸ˜Š"
2024-12-04 06:02:43+00:00,-1001843670580,"Pcr data â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
Banknifty â¤ï¸ğŸ‘ğŸ‘ğŸ‘"
2024-12-04 06:00:26+00:00,-1001843670580,Enjoy â¤ï¸â¤ï¸ğŸ‘â¤ï¸â¤ï¸
2024-12-04 05:58:05+00:00,-1001843670580,J.....
2024-12-04 05:55:45+00:00,-1001843670580,"Wipro support 295
Wipro showing triangle pattern â¤ï¸ğŸ‘ğŸ‘ğŸ‘"
2024-12-04 05:53:22+00:00,-1001843670580,"Tcs bullish â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸
Pole and fleg pattern â¤ï¸â¤ï¸ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸"
2024-12-04 05:50:13+00:00,-1001843670580,Morning jackpot return â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-04 05:44:23+00:00,-1001843670580,Nifty continue renging â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-04 05:40:09+00:00,-1001843670580,"Sensex 81200 resistance 
Support.80800"
2024-12-04 05:36:24+00:00,-1001843670580,Banknifty continue bullishâ¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸
2024-12-04 05:35:10+00:00,-1001843670580,Nifty support 24500
2024-12-04 05:31:08+00:00,-1001843670580,Banknifty at resistance â¤ï¸â¤ï¸ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸
2024-12-04 05:30:01+00:00,-1001843670580,J..m
2024-12-04 05:29:55+00:00,-1001843670580,J..
2024-12-04 05:29:47+00:00,-1001843670580,J....
2024-12-04 05:29:40+00:00,-1001843670580,J...
2024-12-04 05:27:51+00:00,-1001843670580,J...
2024-12-04 05:27:44+00:00,-1001843670580,J..m
2024-12-04 05:24:23+00:00,-1001843670580,
2024-12-04 05:24:21+00:00,-1001843670580,J...
2024-12-04 05:24:14+00:00,-1001843670580,J...
2024-12-04 05:24:05+00:00,-1001843670580,J...
2024-12-04 05:23:56+00:00,-1001843670580,J....
2024-12-04 04:56:48+00:00,-1001843670580,Nifty
2024-12-04 04:51:52+00:00,-1001843670580,nifty 15 minutes shooting star candle stick patternâ¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸
2024-12-04 04:51:18+00:00,-1001843670580,"Breakout Soon Candidate!â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸
ZOMATO

1- Hovering below Resistance 
2- Volum Buildup Seen 
3- Basing Pattern 

Keep on Radar.
Potential Upside Stock!"
2024-12-04 04:49:02+00:00,-1001843670580,
2024-12-04 04:49:02+00:00,-1001843670580,
2024-12-04 04:49:01+00:00,-1001843670580,
2024-12-04 04:49:01+00:00,-1001843670580,
2024-12-04 04:48:50+00:00,-1001843670580,J...
2024-12-04 04:48:41+00:00,-1001843670580,J...m
2024-12-04 04:47:24+00:00,-1001843670580,J.....
2024-12-04 04:46:57+00:00,-1001843670580,J....
2024-12-04 04:46:43+00:00,-1001843670580,Algo jackpot calls
2024-12-04 04:45:18+00:00,-1001843670580,finnifty break important resistance zone daily time frame chartâ¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸ğŸ‘
2024-12-04 04:32:18+00:00,-1001843670580,"J,m"
2024-12-04 04:32:10+00:00,-1001843670580,J..
2024-12-04 04:32:00+00:00,-1001843670580,Morning blast
2024-12-04 04:31:47+00:00,-1001843670580,
2024-12-04 04:31:43+00:00,-1001843670580,J.m
2024-12-04 04:31:36+00:00,-1001843670580,J.m
2024-12-04 04:31:28+00:00,-1001843670580,Morning jackpot return
2024-12-04 04:31:06+00:00,-1001843670580,finnifty 100 points up after break 24375 ye important resistance tha apko kal bhi btaya thaâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘
2024-12-04 04:30:38+00:00,-1001843670580,nifty 80 points up after break the previous day highâ¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-04 04:21:23+00:00,-1001843670580,Target done ğŸ‘ğŸ‘âœ…âœ…ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-04 04:20:24+00:00,-1001843670580,Exit now
2024-12-04 04:20:15+00:00,-1001843670580,962
2024-12-04 04:19:55+00:00,-1001843670580,961
2024-12-04 04:18:09+00:00,-1001843670580,Target 970
2024-12-04 04:17:59+00:00,-1001843670580,960
2024-12-04 04:17:28+00:00,-1001843670580,100pointachivedâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘
2024-12-04 04:15:50+00:00,-1001843670580,
2024-12-04 04:15:12+00:00,-1001843670580,958
2024-12-04 04:15:07+00:00,-1001843670580,945
2024-12-04 04:15:03+00:00,-1001843670580,940
2024-12-04 04:14:56+00:00,-1001843670580,938
2024-12-04 04:14:18+00:00,-1001843670580,930
2024-12-04 04:14:05+00:00,-1001843670580,925
2024-12-04 04:13:53+00:00,-1001843670580,923
2024-12-04 04:08:00+00:00,-1001843670580,918
2024-12-04 04:07:55+00:00,-1001843670580,911
2024-12-04 04:07:47+00:00,-1001843670580,908
2024-12-04 04:07:32+00:00,-1001843670580,905
2024-12-04 04:07:23+00:00,-1001843670580,904
2024-12-04 04:07:15+00:00,-1001843670580,903
2024-12-04 04:07:00+00:00,-1001843670580,
2024-12-04 04:05:22+00:00,-1001843670580,901
2024-12-04 04:05:14+00:00,-1001843670580,900
2024-12-04 04:04:48+00:00,-1001843670580,895
2024-12-04 04:04:44+00:00,-1001843670580,
2024-12-04 04:04:35+00:00,-1001843670580,891
2024-12-04 04:04:19+00:00,-1001843670580,890
2024-12-04 04:01:46+00:00,-1001843670580,886
2024-12-04 04:01:34+00:00,-1001843670580,885
2024-12-04 04:01:28+00:00,-1001843670580,877
2024-12-04 04:01:23+00:00,-1001843670580,876
2024-12-04 04:00:22+00:00,-1001843670580,870
2024-12-04 04:00:05+00:00,-1001843670580,869
2024-12-04 03:59:58+00:00,-1001843670580,868
2024-12-04 03:59:53+00:00,-1001843670580,865
2024-12-04 03:59:46+00:00,-1001843670580,860
2024-12-04 03:59:39+00:00,-1001843670580,"Buy banknifty 52800;call
@857
SL
TGT.870.880.890++++"
2024-12-04 03:55:29+00:00,-1001843670580,30 point achieve by put
2024-12-04 03:51:09+00:00,-1001843670580,775
2024-12-04 03:50:59+00:00,-1001843670580,770
2024-12-04 03:50:52+00:00,-1001843670580,765
2024-12-04 03:50:46+00:00,-1001843670580,76
2024-12-04 03:50:42+00:00,-1001843670580,760
2024-12-04 03:50:14+00:00,-1001843670580,755
2024-12-04 03:49:19+00:00,-1001843670580,"Buy banknifty 52800 pe
@742
SL
TGt .760.790.800.860"
2024-12-04 03:35:10+00:00,-1001843670580,banknifty important levelâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸
2024-12-04 03:34:45+00:00,-1001843670580,finnifty important levelâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸
2024-12-04 03:34:29+00:00,-1001843670580,nifty important levelâ¤ï¸ğŸ‘ğŸ‘â¤ï¸ğŸ‘ğŸ‘
2024-12-04 02:26:56+00:00,-1001843670580,Long short ratio of fii dii data â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘
2024-12-04 02:21:28+00:00,-1001843670580,"Fii continue buying 
Dii continue selling â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸"
2024-12-04 02:16:47+00:00,-1001843670580,"Global market view 
Gifnifty showing flat opening â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸"
2024-12-04 01:52:06+00:00,-1001843670580,
2024-12-03 09:53:31+00:00,-1001843670580,"Jackpot return today 
Blast jackpot â¤ï¸ğŸ‘ğŸ‘â¤ï¸"
2024-12-03 09:53:31+00:00,-1001843670580,
2024-12-03 09:52:44+00:00,-1001843670580,Jackpot return today
2024-12-03 09:52:23+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-03 09:52:11+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸
2024-12-03 09:51:58+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-03 09:51:29+00:00,-1001843670580,Jackpot return today â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘
2024-12-03 09:51:11+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘â¤ï¸
2024-12-03 09:50:58+00:00,-1001843670580,J....
2024-12-03 09:50:27+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸ğŸ‘â¤ï¸
2024-12-03 09:50:08+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸
2024-12-03 09:49:20+00:00,-1001843670580,
2024-12-03 09:49:20+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘â¤ï¸
2024-12-03 09:48:49+00:00,-1001843670580,Jackpot return today
2024-12-03 09:48:49+00:00,-1001843670580,
2024-12-03 09:41:27+00:00,-1001843670580,Jackpot return today â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
2024-12-03 09:40:08+00:00,-1001843670580,"ACMESOLAR 

267 TO 285 ğŸ”¥ğŸ”¥â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘"
2024-12-03 09:39:30+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘
2024-12-03 09:37:46+00:00,-1001843670580,100 point done ğŸ‘âœ…âœ…âœ…ğŸ‘ğŸ‘ğŸ‘
2024-12-03 09:36:42+00:00,-1001843670580,J...mm
2024-12-03 09:34:09+00:00,-1001843670580,Sensex in not premium increase
2024-12-03 09:26:17+00:00,-1001843670580,
2024-12-03 09:22:55+00:00,-1001843670580,572
2024-12-03 09:22:48+00:00,-1001843670580,568
2024-12-03 09:22:36+00:00,-1001843670580,566
2024-12-03 09:22:28+00:00,-1001843670580,565
2024-12-03 09:22:15+00:00,-1001843670580,"Buy sensex 80900 call
@559
A
SL

TGT.570.580"
2024-12-03 08:37:47+00:00,-1001843670580,sensex break important resistance zone agar aaj upside candle hold ho gayi then upside move aayega
2024-12-03 08:02:03+00:00,-1001843670580,Hath chalaoâ¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸
2024-12-03 08:01:30+00:00,-1001843670580,"See this 

Chota chota karo 

Kab Tak darte rahoge"
2024-12-03 08:00:47+00:00,-1001843670580,
2024-12-03 08:00:40+00:00,-1001843670580,J....
2024-12-03 07:35:45+00:00,-1001843670580,Now brutal part starts if bn fall from here even though retracement is above 0.618%
2024-12-03 07:13:02+00:00,-1001843670580,Market near by v wapâ¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-03 07:11:48+00:00,-1001843670580,banknifty 190 points down again resistance level 52750â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸
2024-12-03 07:10:46+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘
2024-12-03 07:09:35+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸
2024-12-03 06:41:33+00:00,-1001843670580,Algo singles profit done ğŸ‘âœ…âœ…âœ…âœ…
2024-12-03 06:35:36+00:00,-1001843670580,Cipla cup and handle pattern show
2024-12-03 06:32:33+00:00,-1001843670580,"Daily Chart 
Tolins Tyres 

Resistance 240

Above 240 ğŸ”¥ğŸ”¥â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸"
2024-12-03 06:25:26+00:00,-1001843670580,J...
2024-12-03 06:25:13+00:00,-1001843670580,J..
2024-12-03 06:25:06+00:00,-1001843670580,J...
2024-12-03 06:24:59+00:00,-1001843670580,J....
2024-12-03 06:15:03+00:00,-1001843670580,Banknifty support 52600â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸
2024-12-03 06:11:04+00:00,-1001843670580,GRANULES 1D TF LOOKING GOOD CMP 601
2024-12-03 06:08:06+00:00,-1001843670580,banknifty ne agar 53750 ka level break kiya then fast move aa sakta hâ¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘
2024-12-03 05:58:05+00:00,-1001843670580,"Equity Pick 

NETWEB TECH 

CMP 2930

Support 2700

Expected 3100-3300+"
2024-12-03 05:43:24+00:00,-1001843670580,Algo profit done ğŸ‘âœ…âœ…âœ…âœ…âœ…âœ…âœ…ğŸ‘ğŸ‘ğŸ‘âœ…
2024-12-03 05:42:42+00:00,-1001843670580,Finnifty trade line follow â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸
2024-12-03 05:40:26+00:00,-1001843670580,âœ…âœ… possibility of short covering before the RBI policy data positive view positive trade positiveâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
2024-12-03 05:39:46+00:00,-1001843670580,Investment
2024-12-03 05:39:36+00:00,-1001843670580,
2024-12-03 05:37:11+00:00,-1001843670580,J...
2024-12-03 05:37:04+00:00,-1001843670580,J..
2024-12-03 05:36:55+00:00,-1001843670580,J....
2024-12-03 05:34:53+00:00,-1001843670580,J.....
2024-12-03 05:33:12+00:00,-1001843670580,"Banknifty break out â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸
100 point upper"
2024-12-03 05:28:35+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸ğŸ‘
2024-12-03 05:28:20+00:00,-1001843670580,
2024-12-03 05:27:24+00:00,-1001843670580,Morning jackpot return
2024-12-03 05:26:14+00:00,-1001843670580,Morning jackpot return â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-03 05:23:50+00:00,-1001843670580,
2024-12-03 05:20:58+00:00,-1001843670580,"NIFTY Â  AGAIN SELLING ZONE NEAR


â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘"
2024-12-03 05:18:24+00:00,-1001843670580,"EPL LTD

GOOD CHART STRUCTUREâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸"
2024-12-03 05:17:17+00:00,-1001843670580,Jackpot return â¤ï¸ğŸ‘ğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-03 05:16:45+00:00,-1001843670580,Nifty bullish â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘
2024-12-03 05:15:37+00:00,-1001843670580,Banknifty near by resistance â¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-03 05:13:39+00:00,-1001843670580,Jackpot return today â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸ğŸ‘
2024-12-03 05:13:37+00:00,-1001843670580,Morning jackpot return â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤ï¸
2024-12-03 05:13:12+00:00,-1001843670580,Algo singles profit done âœ…âœ…âœ…âœ…âœ…âœ…
2024-12-03 05:11:45+00:00,-1001843670580,sensex 200 points up after break 80500 ist target achievedâ¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸ğŸ‘
2024-12-03 05:08:57+00:00,-1001843670580,10pointachivedâ¤ï¸ğŸ‘ğŸ‘â¤ï¸â¤ï¸
2024-12-03 04:59:20+00:00,-1001843670580,718
2024-12-03 04:58:01+00:00,-1001843670580,717
2024-12-03 04:57:38+00:00,-1001843670580,715
2024-12-03 04:57:22+00:00,-1001843670580,710
2024-12-03 04:57:16+00:00,-1001843670580,709
2024-12-03 04:57:12+00:00,-1001843670580,708
2024-12-03 04:57:05+00:00,-1001843670580,"Buy banknifty 52600 pe
@707
SL.
TGT.720.730"
2024-12-03 04:48:19+00:00,-1001843670580,Target _1000compleatâ¤ï¸â¤ï¸â¤ï¸ğŸ‘ğŸ‘â¤ï¸
2024-12-03 04:43:04+00:00,-1001843670580,"KPIT TECH 

ğŸ”¥ 

